-- Merging decision tree log ---
application
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\bdde29b162dafbd7b993c0a2f0b90dfa\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\bdde29b162dafbd7b993c0a2f0b90dfa\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\f8ce4a26275a87c8cd3df9cd356754a0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\f8ce4a26275a87c8cd3df9cd356754a0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\09dca10b4bdaae89e9a53b1baba86347\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\09dca10b4bdaae89e9a53b1baba86347\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\73c7900cf383afbdf1adc64f62bd7d5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\73c7900cf383afbdf1adc64f62bd7d5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\prane\.gradle\caches\8.12\transforms\6a0c96fd6ce96d6c5b648ef52be7d40f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\prane\.gradle\caches\8.12\transforms\6a0c96fd6ce96d6c5b648ef52be7d40f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prane\.gradle\caches\8.12\transforms\3f18ac45a47332219b97520a76f9c006\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prane\.gradle\caches\8.12\transforms\3f18ac45a47332219b97520a76f9c006\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\d0e14a6458d9f1f462bcf54a5e2767d3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\d0e14a6458d9f1f462bcf54a5e2767d3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\0b139e3d9f0c3dd71f4d618a000c3025\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\0b139e3d9f0c3dd71f4d618a000c3025\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_analytics] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_tts] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:integration_test] C:\Users\prane\flutter\packages\integration_test\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:1-12:12
MERGED from [:path_provider_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\268215f7295236f2ea32b34fb8805054\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\df9fc63646bcdea7b61c6e8a61f23864\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\a2cd036f6d41b2be843b8961b12040ef\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\a51ae22a5b56ef5bab3dfb48391fa17a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\prane\.gradle\caches\8.12\transforms\afa29d6cff040e38c9eba1878f8e08e1\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\065f2745b3e1448563ef5015011a34be\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\3d7fa6a22ca661ac28e861f7750459ca\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\49588869c48f62e28597b324f47efc86\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\6cf1f5c564ff9bf51f58c730dad4dee4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\40bf938fdd1ce4f65601697a078419cd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\prane\.gradle\caches\8.12\transforms\5d3d0dcd0d8fc2b05e4c54c8c371066c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\prane\.gradle\caches\8.12\transforms\5ada942386be6869f785b26c9e0163a8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\prane\.gradle\caches\8.12\transforms\402a11a1c8cb709cba080bbc9b72161b\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\7aa4b832140033e0deb6b4ca4b47bd4e\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\fb7a6e694243bdb0d136636a59cd026c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prane\.gradle\caches\8.12\transforms\dd08589e322c30911e5505af8f550001\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\403f64f14f9a436a803cf43853827288\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3701ca527e20e7504e283c0d74a71dcd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\740b8a707f1b200baa574d2efd0da631\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\8d40611e2d3be5316b617b2196b3fdc9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\1fc72e0e0ea5b8fc10cb038b0d7808da\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\1ea7b6e34a66afe5a095897065a41c4d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\71abc09a867ea060afec5ad4ad073715\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\4a4adc06e9680e6ebad21c546f087ee3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\a9728fd7ee3f3c119c29be9d917742f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\78c842f2cff767eb74ef9fc4766b64cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\6ff23339e963c0e6366cfefa73305745\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\0735d7c733bb17dced62c1b0fe513597\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\bdde29b162dafbd7b993c0a2f0b90dfa\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\f8ce4a26275a87c8cd3df9cd356754a0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\d1f7c8d69a10b9f021117a80fdb64393\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\09dca10b4bdaae89e9a53b1baba86347\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\73c7900cf383afbdf1adc64f62bd7d5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\prane\.gradle\caches\8.12\transforms\6a0c96fd6ce96d6c5b648ef52be7d40f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\prane\.gradle\caches\8.12\transforms\4f2659d7e94caebd6b4dcf209ef35396\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\843e95073f2ea8d103e3223830b91bfb\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9276ac766bce63e39eaee7227ca5e298\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\b92af05580fe54257ff954788cf5f911\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\ed922eff8c6d2a974fcc2657e3d99c0d\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\89649f5cf3843147624f74d6c13481ed\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\e470df97493eb659def03d0c94fc0f20\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\d34260f0faee74e46495a4bfd3589057\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\b5d39d6d0eb223e0149efffad49ea2a0\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\31c594bd30bc60386c16ba6aca035df4\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\e0e54b2e57e48dfcf879108559cb7e01\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9433249cf7cca043abfad64221cfe7fa\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\b993678a58262d9d32c0fe9cc32656f2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\prane\.gradle\caches\8.12\transforms\2234f1682f9f6bc6e6bf374ab03f0e84\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prane\.gradle\caches\8.12\transforms\3f18ac45a47332219b97520a76f9c006\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60ada84cbe166e69580f5b5f3b641231\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\7f85562ef751e17474c5cbb42833d3ed\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\0a763d3761f98b47e9daa313bc259eb7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3fe3e374f941c08ec29c13f3833e2d69\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\52d5122937d0417097de77259e541463\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9f383a0d78f0a67443d7897b65743b83\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\167d34b0a37e0a9581ce758fca17ac29\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\9967a6670a502ee64e3a771cb43107a4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\40bf448a49b1bb6217f457b2ed90aa52\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
